# Compatibilidade de build para windows_amd64.
# Versoes definidas em pyproject.toml e uv.lock.

pandas>=2.3.3,<3; python_version < '3.11'
pandas>=3.0.5,<4; python_version >= '3.11'
openpyxl>=3.1.5,<4
defusedxml>=0.7.1,<1
lxml>=6.1.3,<7
pyqt6>=6.11.0,<7
numpy>=2.2.6,<2.3; python_version < '3.11'
numpy>=2.4.6,<2.5; python_version == '3.11'
numpy>=2.5.3,<3; python_version >= '3.12'
tabulate>=0.10.0,<1
filelock>=3.32.6,<4
pyinstaller>=6.22.2,<7
pillow>=12.3.0,<13
cairosvg>=2.9.1,<3
pywin32>=311,<312; platform_system == 'Windows'
